StudentID,StudentEmail
92247521,[email]
13173932,[email]
97366996,[email]
52822084,[email]
28416123,[email]
62180844,[email]
44902537,[email]
56866804,[email]
73233770,[email]
13014215,[email]
71371981,[email]
92245365,[email]
74624475,[email]
24360004,[email]
96945913,[email]
90546674,[email]
20552956,[email]
35285417,[email]
30686593,[email]
92127782,[email]
78564865,[email]
25715503,[email]
82681130,[email]
66337319,[email]
54858114,[email]
52779323,[email]
70107607,[email]
98841886,[email]
48086534,[email]
34569090,[email]
10563896,[email]
22276589,[email]
39742261,[email]
83590894,[email]
43522997,[email]
63151402,[email]
41651432,[email]
15182332,[email]
28951793,[email]
14817629,[email]
62618279,[email]
30813574,[email]
77885687,[email]
50107191,[email]
57831714,[email]
34161959,[email]
56918272,[email]
26425756,[email]
13904631,[email]
76059453,[email]
88010681,[email]
49244246,[email]
81631951,[email]
24874848,[email]
85896221,[email]
65611148,[email]
46484206,[email]
22780475,[email]
90308752,[email]
64617275,[email]
50461532,[email]
36085199,[email]
65502425,[email]
24180271,[email]
28632851,[email]
62509303,[email]
50573749,[email]
49762596,[email]
46515183,[email]
92616757,[email]
60311987,[email]
88258051,[email]
46973584,[email]
33950573,[email]
82341456,[email]
75903340,[email]
61306903,[email]
61910083,[email]
87113813,[email]
40576322,[email]
83662824,[email]
67832988,[email]
97701624,[email]
98955307,[email]
87409880,[email]
33816995,[email]
52407739,[email]
32270314,[email]
41620998,[email]
47568155,[email]
86793121,[email]
83012952,[email]
57738988,[email]
68826210,[email]
37932519,[email]
64752641,[email]
25424605,[email]
74102755,[email]
11927047,[email]
24824872,[email]
44152730,[email]
88903280,[email]
33423556,[email]
86818502,[email]
28244688,[email]
40863241,[email]
29698268,[email]
82160172,[email]
26985266,[email]
49766685,[email]
60700069,[email]
69491157,[email]
65289781,[email]
85162300,[email]
66440148,[email]
57603599,[email]
63114973,[email]
28174012,[email]
58749353,[email]
90359007,[email]
74197167,[email]
50602868,[email]
91519120,[email]
53090710,[email]
31228182,[email]
30770005,[email]
61679091,[email]
94359780,[email]
54151550,[email]
21281078,[email]
26095838,[email]
68718476,[email]
32665287,[email]
25259956,[email]
15135744,[email]
27907743,[email]
70941152,[email]
92923249,[email]
62907702,[email]
48397524,[email]
37266262,[email]
82726753,[email]
76144871,[email]
76202064,[email]
29987810,[email]
84794330,[email]
15196994,[email]
42769063,[email]
30940202,[email]
12869181,[email]
21092256,[email]
16226056,[email]
34257982,[email]
37196965,[email]
74625738,[email]
24664019,[email]
52647710,[email]
25074146,[email]
84643269,[email]
42359548,[email]
34239312,[email]
89471652,[email]
97369151,[email]
60595545,[email]
94679619,[email]
31305584,[email]
45017998,[email]
99401151,[email]
94540261,[email]
81457755,[email]
16435346,[email]
58481329,[email]
30036610,[email]
55889169,[email]
31481407,[email]
97840165,[email]
74817509,[email]
21337358,[email]
37186204,[email]
53050804,[email]
37342982,[email]
92073520,[email]
12322347,[email]
57704736,[email]
20389890,[email]
68590587,[email]
57291392,[email]
35959857,[email]
47300868,[email]
97638435,[email]
64267214,[email]
18599100,[email]
11696508,[email]
90625775,[email]
38049014,[email]
39606695,[email]
52823041,[email]
61431227,[email]
38534298,[email]
38588200,[email]
